Case,Trainer,Steam_Flow_Error,Reformer_Duty_Error,C2H6_Error,CH4_Error,H2_Error,O2_Error,Time_Cost(s)
1,ALAMO,1.836963435788421e-10,0.00017449956251334802,3.972715032163994e-06,0.0001233844902799111,6.530113641606272e-05,1.1873530270153094e-20,0.054164886474609375
2,ALAMO,1.3791735906895702e-09,0.00021832383970171065,2.066516045532915e-06,6.486918738034253e-05,2.0229633503343614e-05,5.855342839836572e-21,0.027726173400878906
3,ALAMO,1.0124447591881572e-10,0.00026412330182254266,2.989883555701376e-06,8.456116312030582e-05,1.374255706676486e-05,9.35534283983657e-21,0.030319929122924805
4,ALAMO,2.13141310916603e-10,4.273866589512838e-05,2.3247916950233302e-05,0.0007018668636099498,0.00024017691546557307,1.6010463849656387e-20,0.032056570053100586
5,ALAMO,1.6063942228872899e-10,7.047750401663982e-05,4.527443188975626e-05,0.0013823645553655284,0.0001235472829798634,9.259315565253364e-21,0.023396968841552734
6,ALAMO,1.3804898967232082e-09,0.0004615555782430107,6.94059250926412e-05,0.002102066252920365,0.0009169106442583896,1.651485133099827e-21,0.024923086166381836
7,ALAMO,1.8332741236596813e-10,0.0001571722608772844,1.3087837059098419e-07,6.384257359853818e-06,0.0007246894601619092,2.3884330968506285e-20,0.035103559494018555
8,ALAMO,3.2561393281752193e-10,0.0008869181898120749,3.924405755837551e-06,0.00011785392807778239,0.00019669908512934264,1.2003192096216412e-20,0.025860071182250977
9,ALAMO,6.077861040602296e-10,0.0001729250346453449,1.0994474029080159e-05,0.00034157035418432014,0.00013147905921939707,1.1377502995569886e-20,0.03171992301940918
10,ALAMO,2.2207152781241086e-10,0.00016283466827686797,9.564959900966539e-06,0.00029983582784121054,1.55909275095234e-05,1.4980916961959743e-20,0.0259091854095459
11,ALAMO,4.640812856631795e-10,0.00010386005182000541,3.476712387926709e-05,0.001066104983641479,0.00022454648970776647,1.7843983422613137e-20,0.03485703468322754
12,ALAMO,9.636323490127436e-10,6.649002339885272e-07,2.9925848404599486e-05,0.0009009234308534342,3.982392046786298e-05,2.9210463849656386e-20,0.03020954132080078
13,ALAMO,1.817337882205492e-11,0.00032174454453548685,3.1546504961107134e-05,0.0009542101267197567,0.0003171967196081149,7.611022568526634e-21,0.04070639610290527
14,ALAMO,3.217144900038194e-10,0.0001638359990443327,2.68744967054002e-05,0.000822897081966964,0.00027484936831495554,1.1343983422613135e-20,0.024556398391723633
15,ALAMO,5.704149358832609e-10,0.00034256956103608443,2.4089430600652932e-05,0.0007290334721884867,0.0001505766814390297,1.103318272425995e-20,0.03997802734375
16,ALAMO,6.973281649904769e-10,0.0002719170014705735,2.2341848758455386e-05,0.0006731952948485775,0.0004350606601507545,5.628445503232622e-22,0.026021480560302734
17,ALAMO,9.650105434052055e-10,0.0003148615228178068,2.4653793179048398e-05,0.0007442561141604159,0.0002806252602651216,6.318409300489968e-21,0.029517412185668945
18,ALAMO,4.206582096385939e-10,3.289719655681503e-05,1.902353568932749e-05,0.0005760003942813716,0.00021179601049925445,2.6825237273426368e-20,0.018405675888061523
19,ALAMO,1.1538389261669563e-09,0.00034368729333211903,4.960596050613414e-06,0.0001419550541454928,7.360465480443779e-05,9.907164821633199e-21,0.03210568428039551
20,ALAMO,2.128546399889311e-10,0.00016163258088929553,2.261579262445579e-05,0.0006984783161393116,6.714821773001756e-05,1.6873530270153095e-20,0.027406692504882812
1,NDCT,0.0003633763218665987,0.0015658198408405968,8.186578438020876e-06,0.0002464329701855131,6.290247130447124e-06,1.201348061207726e-22,0.05237865447998047
2,NDCT,0.006203709088335295,0.004863338297926017,4.967049847185226e-06,0.00014877767477500248,1.4027184652209979e-05,7.423900672874756e-23,0.050260066986083984
3,NDCT,0.0063396855869045435,0.006007368209937696,1.7436092874231323e-05,0.0005302484926820172,9.443455646962473e-06,1.744888779456085e-24,0.05316352844238281
4,NDCT,0.0014324493651856032,0.0008359515932603197,1.6874414479220315e-05,0.0005141594322447748,5.691905107019224e-06,6.575332964159634e-23,0.062139272689819336
5,NDCT,0.0011217189731614803,0.00013084768655214195,8.361248899892756e-05,0.0025440661235184014,5.120107638034721e-06,1.592275373807755e-22,0.05160093307495117
6,NDCT,0.0017731715829877978,0.001276450101019134,1.137672162390517e-05,0.00034625478553235167,5.670517303499323e-05,6.1634209836290975e-24,0.04998302459716797
7,NDCT,0.010970681229855903,0.010718229316399427,3.8732618509461077e-05,0.0011783220618371698,3.0188112410067802e-05,1.5336111099076305e-24,0.055094003677368164
8,NDCT,0.028523964988119987,0.01968535674801056,0.00025230710600666895,0.007675409524799615,3.302684505054887e-05,1.8788523510978107e-22,0.04837656021118164
9,NDCT,0.002509514451676693,0.001994236814854943,1.8226026141861338e-05,0.0005551532350260707,2.447687320772385e-06,3.6522188973082194e-23,0.05075573921203613
10,NDCT,0.0004382138747102472,0.0009098935679141555,2.771463974914198e-06,8.466607355598482e-05,7.06572434117092e-06,8.881091932583537e-23,0.049952030181884766
11,NDCT,0.001372349450711015,0.0010775939153548656,3.411533202693712e-05,0.0010376848991935708,6.847148907362932e-06,5.29623075816042e-23,0.06261491775512695
12,NDCT,0.003705762382489708,0.0024289787645122153,4.049614482196052e-05,0.0012336151417878666,1.2943285051525422e-05,2.751616702027324e-22,0.062108755111694336
13,NDCT,0.002207287008284678,0.002485166657983374,1.0202460436840952e-05,0.00030946252928039375,7.941021234914025e-06,4.0000263499779177e-23,0.3190114498138428
14,NDCT,0.0005147338171950719,4.6768824528332556e-05,1.3034221251496166e-05,0.000395652514281343,5.597546645919049e-06,8.381030989406145e-23,0.05830073356628418
15,NDCT,0.001986812638351726,0.001133242881693251,6.596937341358773e-05,0.0020077093123596623,6.5719339101266705e-06,1.630694852558625e-22,0.06110882759094238
16,NDCT,0.0070284244501278605,0.005961304782445525,9.058467000136374e-05,0.0027549626509176806,2.1400311099317726e-06,5.2500081515026963e-23,0.054097890853881836
17,NDCT,0.0003531268714800695,0.0008875105332922747,5.8601248144382785e-05,0.0017830833470180857,1.2475077483697916e-05,1.1796715666847335e-23,0.3085448741912842
18,NDCT,0.0011880508040212512,0.00039897141994864967,4.196672742213647e-05,0.00127798869362266,6.3463355846060665e-06,1.0002777558715396e-22,0.07866120338439941
19,NDCT,0.007717110883358297,0.0045372623484918,8.18480201911628e-05,0.002491557226745683,9.06656936505712e-06,9.572589049149783e-23,0.0629119873046875
20,NDCT,0.014387806678668454,0.013208449372047976,5.345415402656915e-05,0.0016269279550714527,2.807343132071871e-06,9.646766432956221e-23,0.06698489189147949
1,PLY,1.2106978763389127e-10,0.00015194000929254315,1.455543890212848e-06,4.395178566891228e-05,1.281980233669433e-05,8.488057478839848e-16,0.03026270866394043
2,PLY,1.2106382252822906e-09,0.00011556297514952923,2.8415776333269756e-06,8.56547541819852e-05,7.713428598105088e-05,3.0851872640995305e-16,0.03959941864013672
3,PLY,2.0773083404698e-10,0.00010824622003462585,7.348597811577921e-07,2.195782868440188e-05,3.3892834746862555e-05,1.5982043147145983e-17,0.03701448440551758
4,PLY,3.740006329546787e-11,6.423049728679663e-05,2.7834073497996336e-06,8.26810345047474e-05,6.459888965248961e-05,6.978198814510453e-16,0.03777956962585449
5,PLY,1.3814594150864978e-10,0.00016875993102160794,5.319189368289436e-06,0.00015785665163473017,0.0001689477256991423,3.1844036877936844e-16,0.03186941146850586
6,PLY,1.1933394257645008e-09,0.00118847126095606,3.917098662790594e-06,0.00012053374270634687,5.341932596183985e-05,8.351627191028755e-17,0.033388614654541016
7,PLY,5.348007392294554e-10,9.194519028798017e-05,9.99614286900435e-06,0.0002988699074426525,0.0002588055918721355,2.9695675908723004e-16,0.039971351623535156
8,PLY,1.1504793505707337e-09,0.0008074219800290291,7.547703634548306e-06,0.00022503079300173479,0.00017118530937465515,2.0668742356572715e-16,0.03498339653015137
9,PLY,2.4427612828248967e-10,4.444213935619474e-06,4.438785247825802e-08,1.0788920672410995e-06,2.0978081611444654e-05,6.0648566845990035e-18,0.3200864791870117
10,PLY,1.956862663529646e-10,0.0001275300214268373,4.151293876604456e-07,1.1192323456941933e-05,1.7075782514197613e-05,4.98784912548466e-16,0.03195333480834961
11,PLY,1.0412746105751062e-10,0.00014165422230657499,2.379168958393553e-07,6.849156113847288e-06,1.773026328966143e-05,1.81828833389322e-16,0.05268597602844238
12,PLY,6.594144360566366e-10,0.00013629546614157527,9.122075219736335e-06,0.0002723357406616139,0.000246872808560894,1.0839407991078069e-15,0.040215492248535156
13,PLY,2.400911878375605e-10,0.0003811844827267263,9.241650427795935e-07,2.755278616228818e-05,2.687205981949381e-05,1.0449563756658902e-16,0.031127214431762695
14,PLY,4.570285605614944e-10,0.0002960929561927054,9.838198092874863e-07,3.037138730103972e-05,1.2210181738636638e-05,5.858075453703073e-16,0.03126692771911621
15,PLY,8.293342674665964e-10,0.00039424670999688014,2.4689615573548346e-06,7.45848073857025e-05,4.730579475342722e-05,2.2711185027593173e-16,0.03895139694213867
16,PLY,5.09528190077125e-10,8.256020762823235e-05,1.8118022024945363e-06,5.444713548360958e-05,3.732655025684428e-05,4.916584660826892e-17,0.03584480285644531
17,PLY,7.757668146664162e-10,0.0002574004779382154,2.070869188712174e-06,6.233198303191856e-05,5.4484811507993225e-05,1.3128729550019487e-17,0.0483090877532959
18,PLY,3.834204503904079e-10,4.379724984087345e-05,3.1023144909500446e-06,9.297489952046073e-05,7.115865836232471e-05,6.965688430018487e-16,0.042023658752441406
19,PLY,1.0136914490163198e-09,0.00041185885680736244,8.858276885331112e-07,2.7464661438408866e-05,5.507030324014561e-05,6.540749600964466e-17,0.04369330406188965
20,PLY,2.3490114660808602e-11,0.00015159045995599346,1.1153283962061621e-06,3.430268041582779e-05,2.7164946967861425e-05,1.7869477171529556e-16,0.024519681930541992
1,RBF,2.9021588710209487e-05,0.0002564004702424711,3.22220352671522e-07,9.697780420578339e-06,9.558342776050388e-05,3.9098419273484403e-23,0.3079366683959961
2,RBF,5.148393339378539e-05,0.0005305819413685194,1.3235120508908304e-05,0.00040253631376771515,0.00020534733951232953,9.729898801825076e-24,0.1076974868774414
3,RBF,0.00018635024727010885,0.0008067891132147083,1.4754029340080348e-05,0.00044875535362715047,0.00020969573139112407,1.5163563758710843e-23,0.10258316993713379
4,RBF,9.09085841839901e-05,0.00021263000338489515,1.4509503473335295e-05,0.00044139785091153877,9.011611979181655e-05,9.077748938171236e-24,0.10759687423706055
5,RBF,0.0001911530923517518,4.262740767799393e-05,1.975632787589235e-06,6.017898024976431e-05,3.400997762420532e-05,2.3647935462573793e-23,0.3909034729003906
6,RBF,0.0003070494171449606,0.0009946607097632387,7.082373412059702e-05,0.00215489941534891,0.0006031622515696444,7.226404171395653e-23,0.32673192024230957
7,RBF,0.0002235166899210932,0.0006743069236341778,2.554724720954147e-05,0.0007771238368714552,0.0001576993280479333,3.733750822377857e-23,0.09993410110473633
8,RBF,0.0004267801014887515,0.0010113410201864669,8.81162659094499e-06,0.00026812319430213893,2.6056719518746663e-05,5.731560455499139e-23,0.11015605926513672
9,RBF,0.00017790651492594485,0.0006562595483704896,2.020094002272649e-05,0.0006145063560239056,0.00018405221920408943,1.346341325380854e-23,0.09974503517150879
10,RBF,0.0001292816819461025,0.0002490465677845361,6.553373824666605e-06,0.00019942551723159396,0.00012878229004587016,4.5455072657738894e-23,0.3513603210449219
11,RBF,0.00012429120475020345,0.00014767316863121654,1.158185648674078e-05,0.0003524655566743695,2.1078243789718343e-05,4.496395974785881e-23,0.11032390594482422
12,RBF,3.661086711336532e-06,0.00031624338530715084,1.2250717299789335e-05,0.0003726235624818969,1.2800987258199115e-05,3.962912210989844e-23,0.09989452362060547
13,RBF,0.00020546315674181763,0.00091130429272115,6.379687121635998e-06,0.0001941475328202935,0.00010289513321959376,3.764530832787012e-23,0.1094520092010498
14,RBF,0.0001349161532720456,9.35808788762512e-05,1.00694848582199e-05,0.0003062859273528992,3.9252182035431904e-05,3.167366368666862e-23,0.34883689880371094
15,RBF,0.00016761581833880753,0.000875080570201917,1.0654241443535002e-06,3.236935290722165e-05,8.990357712401753e-05,1.613185730648251e-23,0.12339615821838379
16,RBF,0.00018134765038810716,0.00024791128920805797,2.8945833442143264e-05,0.0008806063307151557,0.00012368518129540762,7.256199938774607e-24,0.10650229454040527
17,RBF,0.00012439145396236472,0.0008368636987631021,1.6522400905945311e-06,5.038256539739716e-05,0.00017003852306929357,4.391476280480431e-25,0.11158204078674316
18,RBF,0.000447698122675838,0.0006081192246285786,8.159337871969105e-06,0.0002481782475514324,1.1572855245167712e-05,2.4941171955277152e-23,0.3501889705657959
19,RBF,0.0004209208287066401,0.0005355536582983911,1.0441794125110211e-05,0.0003179251392703142,0.00012168263527700951,5.1625998253524546e-23,0.1103367805480957
20,RBF,5.96556482332953e-05,0.00025580386374351603,2.7329525730086183e-06,8.31650576238116e-05,0.0001123263004447761,1.0679491975211895e-23,0.09875822067260742
1,KRG,1.7634439644583797e-05,1.8069517177102565e-05,2.2284645818655517e-07,1.4755137417513109e-06,0.0001396699500208487,4.222876114832202e-23,0.167266845703125
2,KRG,6.287052083754948e-05,2.2604116269242117e-05,7.821900463440661e-07,4.144744236544984e-06,0.00010291466121753468,1.3234729400510295e-23,0.410663366317749
3,KRG,1.6884691935675152e-05,1.5087984954512417e-05,8.883035899518929e-07,4.892969628897403e-06,0.00020595840182024983,1.5587260223171354e-23,0.3818798065185547
4,KRG,5.728798248221072e-05,3.348561377491376e-05,4.949913953115198e-09,8.992644470996736e-06,0.0001680492316299964,1.8871645985499535e-23,0.16157197952270508
5,KRG,3.924744320952352e-06,1.0324505011300402e-05,4.4165107873812837e-07,1.8158979345483939e-06,0.0009036912920686868,2.7316738308412364e-23,0.15853190422058105
6,KRG,0.00044686626096582087,0.0001505698550669722,9.224997703071586e-07,8.931343156670657e-05,0.0001150272357421378,4.13542158609535e-23,0.15281987190246582
7,KRG,9.669444681520771e-06,7.613380198259458e-05,1.5937249852654347e-06,6.244655858475556e-05,0.0004278915702283781,6.070055780491079e-23,0.43833065032958984
8,KRG,7.132959622760199e-06,0.0003186743084301459,2.3049027522842325e-06,7.939029323966729e-05,0.0027954974771342567,5.0930903818515743e-23,0.15427112579345703
9,KRG,1.7282730090535298e-06,5.173679841655892e-06,3.5409241123029664e-07,8.59798192531791e-07,0.000187343589508282,7.146364946358736e-24,0.15921473503112793
10,KRG,5.438348893727093e-05,3.5381243768030994e-05,4.0010918913972737e-07,1.1332491428941993e-05,1.2460521048807127e-05,3.323763382433068e-23,0.15752172470092773
11,KRG,8.553865590681384e-05,9.709261545268453e-06,8.011925162589376e-09,5.059258064508965e-06,0.00036972840652754746,3.019841018695426e-23,0.40996384620666504
12,KRG,7.848571740294295e-05,3.6337923125664506e-05,6.01573390204271e-07,3.2081698390071245e-05,0.0003513321908985012,4.846359316570981e-23,0.15810132026672363
13,KRG,1.2124872679641717e-05,3.5099220756898287e-05,5.534172961767052e-07,1.910238523403218e-06,0.00012858839326562732,4.276974620151101e-23,0.159867525100708
14,KRG,2.7654320427670915e-05,1.378110671053797e-05,3.442584630912026e-07,2.8928696962360334e-06,0.0001685823290925037,3.049516784018069e-23,0.15680789947509766
15,KRG,1.6506541010591907e-05,1.384477887920996e-05,6.741712711357158e-07,8.42952165164279e-06,0.000714281623553914,2.4703105301475493e-23,0.40010929107666016
16,KRG,7.125433494534643e-05,7.325204179105228e-05,3.6586832386029805e-07,5.995463555702463e-06,0.0010204419680335808,1.2094831567734604e-23,0.15280699729919434
17,KRG,2.1510433131176493e-05,7.660024525450544e-05,8.297122151236166e-07,3.2146338778127337e-06,0.0006482467648943335,9.203426149389883e-24,0.16033077239990234
18,KRG,9.890834569900422e-05,1.7930632863453225e-05,1.621509848658345e-07,1.351075896766779e-05,0.00042732832197062143,1.7552231428179464e-23,0.15962457656860352
19,KRG,0.0001343749246754946,6.49490676150234e-05,2.741922530361679e-07,1.1898953292954761e-05,0.0008829106578172596,2.659110914733346e-23,0.4019346237182617
20,KRG,7.666373243261156e-05,1.8128904667751186e-05,6.837308525989468e-07,1.2109419891007112e-05,0.0005636385888260764,2.039806586959616e-23,0.16965603828430176
1,KERAS,0.0040951163953176235,0.012536600012425236,4.591745595025707e-05,0.0017939289369615363,0.0003037218269543174,9.468098673591613e-23,0.16579604148864746
2,KERAS,0.006367476202336381,0.005599058531952175,3.116153500318849e-05,0.0010077787359643875,0.0007855205025293355,2.7818556248865924e-22,0.10920357704162598
3,KERAS,0.012422340133072005,0.01093996975798487,3.2309739276352705e-05,0.000671769203869646,0.00045384789103308787,4.140356939425255e-22,0.12537670135498047
4,KERAS,0.00406742462889826,0.009201721104795101,9.951524210330691e-05,0.00019054592812672855,0.0004750276934417652,8.371779476968402e-24,0.12633013725280762
5,KERAS,0.0018876481949423169,0.005350873897264603,2.7124065025639285e-05,0.00036013121678551974,0.0009575771860013682,4.404691034851616e-22,0.10011100769042969
6,KERAS,0.014259564047297633,0.005078192259529653,3.214667423195004e-05,0.0012188697627937561,0.0008109859588698309,1.768121007717065e-22,0.10704946517944336
7,KERAS,0.007718508128372784,0.008813029553851865,9.579828239676235e-05,0.0014998550844985033,0.0005433919191430991,1.2411222926312678e-22,0.15261363983154297
8,KERAS,0.018291634171283256,0.021726707217676847,5.424893575002934e-05,0.0035737712215188067,0.0015515869880300681,4.391733891005191e-22,0.10643577575683594
9,KERAS,0.015062259947532524,0.014365917495041208,4.480606755045361e-05,0.0008756281632517626,0.00037525088572437637,4.147781242076549e-22,0.13254237174987793
10,KERAS,0.009136507897264935,0.012574814776426413,8.568072267822247e-05,0.0002608746451031596,0.00010919018264643476,2.4770038912376054e-22,0.15798401832580566
11,KERAS,0.016557062443415448,0.015789795808454108,5.0274695896497437e-05,0.00130001887005185,0.00022427874498093248,3.9772591764895127e-22,0.11167287826538086
12,KERAS,0.0002993801174485411,0.00126352322690529,0.00014948530295790983,0.0013776375778685804,0.0005522369199905675,3.564688594033907e-22,0.12668108940124512
13,KERAS,0.006893775694203625,0.004305610195095224,3.0137271738266396e-05,0.0008556768672380588,0.00024961250401001056,2.4072490062054945e-22,0.109954833984375
14,KERAS,0.008948981639538769,0.013945157165386126,4.24045269683418e-05,0.0008274837526648857,0.00011740442932162143,1.0118954860506885e-22,0.12021112442016602
15,KERAS,0.011773197019555743,0.011900189398599456,3.980955886239389e-05,0.0009098426975352736,2.7575371278065752e-06,2.5016797639459827e-22,0.12613582611083984
16,KERAS,0.010798551507600052,0.0207556164266711,5.9823075506072396e-06,0.0013085243603206398,0.00026724968074609556,1.571080346768166e-22,0.11085796356201172
17,KERAS,0.006360173663080086,0.0027306377325469824,1.1506917523167355e-05,0.0004806654260143539,0.0005354002675278524,3.3256626385053187e-22,0.10765624046325684
18,KERAS,0.002515863279689068,0.0008466040463768128,5.625765420886144e-05,0.000417064399863748,0.00045950164701519247,1.407538232534563e-22,0.13042092323303223
19,KERAS,0.014921924615318688,0.025049173460641862,9.569795464525136e-05,0.0010046997992405604,0.0006165212424685262,3.0311119161567404e-22,0.10049796104431152
20,KERAS,0.012782698113273717,0.013227626467288544,8.049882685580217e-05,0.0011538054904913844,0.00010100549644925794,3.803152851481709e-22,0.12517356872558594
